csv,csv_sha256,sidecar,sidecar_sha256,session,session_sha256,protocol_sha256,frozen_bundle_sha256,recording_id,phase,window_index_in_recording,source_start_index,source_end_index_exclusive,start_host_monotonic_ns,last_host_monotonic_ns,start_since_command_s,last_since_command_s,quality_valid,quality_reasons,label,state,method,threshold,score,prediction,decision,error
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,8,38286,38414,98683745568825,98684358478042,184.946894792,185.559804009,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.4361428694858161,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,9,38414,38542,98684362259821,98684976100132,185.563585788,186.177426099,True,[],0,normal,rms,1.2747695377144315,0.7674348686552221,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,9,38414,38542,98684362259821,98684976100132,185.563585788,186.177426099,True,[],0,normal,isolation_forest,0.5045395247064507,0.423603521430471,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,9,38414,38542,98684362259821,98684976100132,185.563585788,186.177426099,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.47184955820825114,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,10,38542,38670,98684979931188,98685594228926,186.181257155,186.795554893,True,[],0,normal,rms,1.2747695377144315,0.6811858424434781,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,10,38542,38670,98684979931188,98685594228926,186.181257155,186.795554893,True,[],0,normal,isolation_forest,0.5045395247064507,0.42190118786980885,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,10,38542,38670,98684979931188,98685594228926,186.181257155,186.795554893,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.3694314092028523,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,11,38670,38798,98685597910908,98686212723425,186.799236875,187.414049392,True,[],0,normal,rms,1.2747695377144315,0.7828436230104945,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,11,38670,38798,98685597910908,98686212723425,186.799236875,187.414049392,True,[],0,normal,isolation_forest,0.5045395247064507,0.4342339566695621,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,11,38670,38798,98685597910908,98686212723425,186.799236875,187.414049392,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.4357204858521045,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,12,38798,38926,98686216421425,98686829633665,187.417747392,188.030959632,True,[],0,normal,rms,1.2747695377144315,0.6753718120728835,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,12,38798,38926,98686216421425,98686829633665,187.417747392,188.030959632,True,[],0,normal,isolation_forest,0.5045395247064507,0.4098375748956042,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,12,38798,38926,98686216421425,98686829633665,187.417747392,188.030959632,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.3728327680472619,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,13,38926,39054,98686835231721,98687448164387,188.036557688,188.649490354,True,[],0,normal,rms,1.2747695377144315,0.7790291106386449,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,13,38926,39054,98686835231721,98687448164387,188.036557688,188.649490354,True,[],0,normal,isolation_forest,0.5045395247064507,0.43130530185421084,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,13,38926,39054,98686835231721,98687448164387,188.036557688,188.649490354,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.43407730585088916,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,14,39054,39182,98687453746647,98688065440425,188.655072614,189.266766392,True,[],0,normal,rms,1.2747695377144315,0.7270775629556229,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,14,39054,39182,98687453746647,98688065440425,188.655072614,189.266766392,True,[],0,normal,isolation_forest,0.5045395247064507,0.42250196615927166,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,14,39054,39182,98687453746647,98688065440425,188.655072614,189.266766392,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.43692579100581713,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,15,39182,39310,98688071040760,98688684602909,189.272366727,189.885928876,True,[],0,normal,rms,1.2747695377144315,0.7664122337021497,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,15,39182,39310,98688071040760,98688684602909,189.272366727,189.885928876,True,[],0,normal,isolation_forest,0.5045395247064507,0.4256012008172847,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,15,39182,39310,98688071040760,98688684602909,189.272366727,189.885928876,True,[],0,normal,tflite_autoencoder,0.544357966122261,0.482742564389999,0,NORMAL,
/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.csv,dd47b8d046f067c47913fd7be5b76405f803c2ef359ab80e87e313675c3ff730,/home/malik/masterarbeit-edge-ai/data/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_50pwm_300s_20260912_101021_347673.json,b9926acecf576f31c38c758de08df007d879b7beeee0d557032d5d3a0379bb31,/home/malik/masterarbeit-edge-ai/results/upright_v4_second_pwm50_20260912_091000/normal_pwm50_02_session.json,51292f748baab310c35a9f19c1a558cf8180ee0dcca01ae25419ec5ea1c9fcc8,4e7fcf7525c74449fd548faaf61fe070851e61bf42fe9fccef449a5fe0218c21,cec1859bfb354bafef77a619e6d2c1ffd85b50787c87595aba9a1e20a80cdae5,normal_pwm50_02_50pwm_300s_20260912_101021_347673,normal_pwm50_02,16,39310,39438,98688688332983,98689302955245,189.88965895,190.504281212,True,[],0,normal,rms,1.2747695377144315,0.7344961106683419,0,NORMAL,
